Channel Title,Channel Username,ID,Message,Date,Media Path
✨🅒︎🅟︎🅤︎: CORE I7 11th generation
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥5
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 11pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 8HR  
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  63000 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 21:48:27+00:00,photos\@nevacomputer_8628.jpg
NEVA COMPUTER®,@nevacomputer,8627,DISCOUNT WITH NEVA AS ALWAYS. COME AND TAKE YOURS ❤️,2024-08-23 06:28:16+00:00,photos\@nevacomputer_8627.jpg
NEVA COMPUTER®,@nevacomputer,8626,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP ENVY X360  
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” x360 touch 4K Screen 
✨🅒︎🅟︎🅤︎: CORE I7 13th generation
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥5
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 1TB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 11pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 15HR video play back 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  120k
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 06:25:45+00:00,photos\@nevacomputer_8626.jpg
NEVA COMPUTER®,@nevacomputer,8625,[No Text],2024-08-23 06:25:45+00:00,photos\@nevacomputer_8625.jpg
NEVA COMPUTER®,@nevacomputer,8624,[No Text],2024-08-23 06:25:45+00:00,photos\@nevacomputer_8624.jpg
NEVA COMPUTER®,@nevacomputer,8623,[No Text],2024-08-23 06:24:03+00:00,photos\@nevacomputer_8623.jpg
NEVA COMPUTER®,@nevacomputer,8622,[No Text],2024-08-23 06:24:03+00:00,photos\@nevacomputer_8622.jpg
NEVA COMPUTER®,@nevacomputer,8621,[No Text],2024-08-23 06:24:03+00:00,photos\@nevacomputer_8621.jpg
NEVA COMPUTER®,@nevacomputer,8620,[No Text],2024-08-23 06:24:03+00:00,photos\@nevacomputer_8620.jpg
NEVA COMPUTER®,@nevacomputer,8619,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP SPECTER
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” x360 touch 4K Screen 
✨🅒︎🅟︎🅤︎: CORE I7 13th generation
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥5
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 11pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 15HR video play back 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  135k
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 06:24:02+00:00,photos\@nevacomputer_8619.jpg
NEVA COMPUTER®,@nevacomputer,8618,[No Text],2024-08-22 15:21:55+00:00,photos\@nevacomputer_8618.jpg
NEVA COMPUTER®,@nevacomputer,8617,[No Text],2024-08-22 15:21:55+00:00,photos\@nevacomputer_8617.jpg
NEVA COMPUTER®,@nevacomputer,8616,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : DELL 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” FULL HD 
✨🅒︎🅟︎🅤︎: CORE I5 12th generation (10 core and 12 logical processor) 
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 256 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR video play back 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 15:21:55+00:00,photos\@nevacomputer_8616.jpg
NEVA COMPUTER®,@nevacomputer,8615,[No Text],2024-08-22 15:21:55+00:00,photos\@nevacomputer_8615.jpg
NEVA COMPUTER®,@nevacomputer,8614,"#GAMING LAPTOP✔️
#student offer 
🗯️
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP OMEN 016 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 16” QHD 165HZ 
 ✨🅒︎🅟︎🅤︎: CORE I9-13900HX( 24 core & 32 logical processor 
✨🅡︎🅐︎🅜︎:16GB 𝗗𝗗𝗥5
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 1TB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: 8GB RTX 4060 
✨🅞︎🅢︎:𝘄𝗶𝗻𝗱𝗼𝘄𝘀 11 pro  
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 4HR 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎: BRAND NEW  
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 14:52:41+00:00,photos\@nevacomputer_8614.jpg
NEVA COMPUTER®,@nevacomputer,8613,[No Text],2024-08-22 14:52:41+00:00,photos\@nevacomputer_8613.jpg
NEVA COMPUTER®,@nevacomputer,8612,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : MICROSOFT LAPTOP FIVE(5)
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” 4K  TOUCH DISPALY
✨🅒︎🅟︎🅤︎: CORE I5 12TH GEN(10CORE &12CPU)
✨🅡︎🅐︎🅜︎:8Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE WITH WIFE 6 super FAST INTERNET SPPED 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 15HR REAL TIME VIDEO PLAY BACK 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  BRAND NEW 
Price 82000 birr 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 14:51:42+00:00,photos\@nevacomputer_8612.jpg
NEVA COMPUTER®,@nevacomputer,8611,[No Text],2024-08-22 14:51:42+00:00,photos\@nevacomputer_8611.jpg
NEVA COMPUTER®,@nevacomputer,8609,[No Text],2024-08-22 14:38:10+00:00,photos\@nevacomputer_8609.jpg
NEVA COMPUTER®,@nevacomputer,8608,[No Text],2024-08-22 14:38:10+00:00,photos\@nevacomputer_8608.jpg
NEVA COMPUTER®,@nevacomputer,8607,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : MAC BOOK AIR 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 13.3” RETINA DISPALY
✨🅒︎🅟︎🅤︎: CORE I5 2017 model 
✨🅡︎🅐︎🅜︎:8Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 128GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR (350) CYCLE COUNT 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  LIKE NEW 
Price  48500 BIRR 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 14:38:10+00:00,photos\@nevacomputer_8607.jpg
NEVA COMPUTER®,@nevacomputer,8598,[No Text],2024-07-20 10:09:19+00:00,photos\@nevacomputer_8598.jpg
NEVA COMPUTER®,@nevacomputer,8597,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : DELL 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” FULL HD 
✨🅒︎🅟︎🅤︎: CORE I5 12th generation (10 core and 12 logical processor) 
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 256 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 10:09:19+00:00,photos\@nevacomputer_8597.jpg
NEVA COMPUTER®,@nevacomputer,8596,[No Text],2024-07-20 10:09:19+00:00,photos\@nevacomputer_8596.jpg
NEVA COMPUTER®,@nevacomputer,8595,[No Text],2024-07-20 10:09:18+00:00,photos\@nevacomputer_8595.jpg
NEVA COMPUTER®,@nevacomputer,8594,Saturday discount 270k,2024-07-20 09:18:50+00:00,
NEVA COMPUTER®,@nevacomputer,8593,[No Text],2024-07-03 18:20:38+00:00,photos\@nevacomputer_8593.jpg
NEVA COMPUTER®,@nevacomputer,8592,[No Text],2024-07-03 18:20:38+00:00,photos\@nevacomputer_8592.jpg
NEVA COMPUTER®,@nevacomputer,8591,[No Text],2024-07-03 18:20:38+00:00,photos\@nevacomputer_8591.jpg
NEVA COMPUTER®,@nevacomputer,8590,"FROM NEVA COMPUTER
#GAMING LAPTOP
FROM #USA👇🏾
PACKED

#Gigabyte 17.3"" Aorus 17H Gaming Notebook

 • Dedicated NVIDIA GeForce 12GB GDDR6 RTX 4080 
 • 13th Gen Intel Core i7 Processor
 • 16GB of DDR5 RAM | 1TB M.2 PCIe SSD
 • 17.3"" 1920 x 1080 IPS 360 Hz Refresh Rate Display
 • RGB keyboard all keys have independent light control

Price  290,000 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

🅝🅔🅥🅐   🅒🅞🅜🅟🅤🅣🅔🅡",2024-07-03 18:20:38+00:00,photos\@nevacomputer_8590.jpg
NEVA COMPUTER®,@nevacomputer,8589,[No Text],2024-06-13 07:28:23+00:00,photos\@nevacomputer_8589.jpg
NEVA COMPUTER®,@nevacomputer,8588,[No Text],2024-06-13 07:28:23+00:00,photos\@nevacomputer_8588.jpg
NEVA COMPUTER®,@nevacomputer,8587,[No Text],2024-06-13 07:28:23+00:00,photos\@nevacomputer_8587.jpg
NEVA COMPUTER®,@nevacomputer,8586,[No Text],2024-06-13 07:28:22+00:00,photos\@nevacomputer_8586.jpg
NEVA COMPUTER®,@nevacomputer,8585,[No Text],2024-06-13 07:28:22+00:00,photos\@nevacomputer_8585.jpg
NEVA COMPUTER®,@nevacomputer,8584,[No Text],2024-06-13 07:28:22+00:00,photos\@nevacomputer_8584.jpg
NEVA COMPUTER®,@nevacomputer,8583,[No Text],2024-06-13 07:28:22+00:00,photos\@nevacomputer_8583.jpg
NEVA COMPUTER®,@nevacomputer,8582,"FROM NEVA COMPUTER
#GAMINGLAPTOP
FROM #USA👇🏾
PACKED

#MSI Cyborg 15 A12VF 045 (GeForce RTX™ 4060, GDDR6 8GB)

• Windows 11 Home (MSI recommends Windows 11 Pro for business.)
 • NVIDIA® GeForce RTX™ 4060 Laptop GPU 8GB GDDR6
 • 15.6″ FHD (1920*1080), 144Hz 45%NTSC IPS-Level
 • Intel® Core™ i7-12650H
 • 512GB NVMe PCIe SSD Gen4x4
 • DDR5 8GB*2 (4800MHz)
 • Blue Backlit Gaming Keyboard
 • 3 cell, 53.5Whr


📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

     ""🅝︎🅔︎🅥︎🅐︎   🅒︎🅞︎🅜︎🅟︎🅤︎🅣︎🅔︎🅡︎",2024-06-13 07:28:22+00:00,photos\@nevacomputer_8582.jpg
NEVA COMPUTER®,@nevacomputer,8580,[No Text],2024-05-25 06:05:30+00:00,photos\@nevacomputer_8580.jpg
NEVA COMPUTER®,@nevacomputer,8579,[No Text],2024-05-25 06:05:30+00:00,photos\@nevacomputer_8579.jpg
NEVA COMPUTER®,@nevacomputer,8578,[No Text],2024-05-25 06:05:30+00:00,photos\@nevacomputer_8578.jpg
NEVA COMPUTER®,@nevacomputer,8577,"🔤🔤🔤🅰️
🔤🔤🔤🔤🔤🔤🔤🔤

በድግሜ ገብተዋል 
#student offer 
#USA STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP ELITEBOOK 1040 X360     
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” 1080 full hd screen 
✨🅒︎🅟︎🅤︎: CORE I7 8th gen❤️  
✨🅡︎🅐︎🅜︎:16GB 𝗗𝗗𝗥4 
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512GB SSD
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: UHD 
✨🅞︎🅢︎:𝘄𝗶𝗻𝗱𝗼𝘄𝘀 11 pro 22H2 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 8HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎: OPEN BOX
Price  54000 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

     🔠🔠🔠🅰️ 🔠🔠🔠🔠🔠🔠🔠🔠",2024-05-25 06:05:30+00:00,photos\@nevacomputer_8577.jpg
NEVA COMPUTER®,@nevacomputer,8576,[No Text],2024-05-25 06:05:00+00:00,photos\@nevacomputer_8576.jpg
NEVA COMPUTER®,@nevacomputer,8575,[No Text],2024-05-25 06:05:00+00:00,photos\@nevacomputer_8575.jpg
NEVA COMPUTER®,@nevacomputer,8574,[No Text],2024-05-25 06:05:00+00:00,photos\@nevacomputer_8574.jpg
NEVA COMPUTER®,@nevacomputer,8573,"NEW ARRIVAL GAMING LAPTOP

✨ DELL G15

✨ 15.6"" FHD Display
1920 x 1080 resolution showcases your games and HD movies with impressive color and clarity. Antireflective finish reduces eyestrain and widens the field of view.
✨ AMD Ryzen 7 5800H
Imagine, design and create without boundaries. 
The powerful AMD Ryzen tm 7 processor features machine intelligence that anticipates your needs. Discover true responsiveness with 8 cores and 16 threads for ultimate performance.
✨ 12GB system memory for advanced multitasking
✨ 512GB solid state drive (SSD)
👌NVIDIA GeForce RTX 3050 Ti graphics
Backed by 4GB GDDR6 dedicated video memory for a fast, advanced GPU to fuel your games.

ለአጭር መልክት በዚ ያናግሩን
🅘𝙣𝙗𝙤𝙭 📩 @rasneva
☎️ call:
✨[phone]
✨0920153333
🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ",2024-05-25 06:05:00+00:00,photos\@nevacomputer_8573.jpg
NEVA COMPUTER®,@nevacomputer,8572,Available again,2024-05-25 06:04:26+00:00,
NEVA COMPUTER®,@nevacomputer,8571,[No Text],2024-05-23 18:46:43+00:00,photos\@nevacomputer_8571.jpg
NEVA COMPUTER®,@nevacomputer,8570,[No Text],2024-05-23 18:46:42+00:00,photos\@nevacomputer_8570.jpg
NEVA COMPUTER®,@nevacomputer,8569,[No Text],2024-05-23 18:46:42+00:00,photos\@nevacomputer_8569.jpg
NEVA COMPUTER®,@nevacomputer,8568,"DONT MISS IT 🔥

#GRADE 12 students this is for you 
🅑︎🅡︎🅐︎🅝︎🅓︎ : hp x360 touch screen
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 13.3” 
✨🅒︎🅟︎🅤︎: intel inside QUAD CORE 
✨🅡︎🅐︎🅜︎:4GB 
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 128GB SSD 
✨🅖︎raphics: INTEL HD 
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 4hr
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  DUBAI USED 
Price  17000 birr only 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 18:46:42+00:00,photos\@nevacomputer_8568.jpg
