Channel Title,Channel Username,ID,Message,Date,Media Path
NEVA COMPUTER®,@nevacomputer,8567,"DONT MISS IT 🔥

#ቅምሻ

🅑︎🅡︎🅐︎🅝︎🅓︎ : ASUS ROG STRIX ⭐️
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” 2K SCREEN 165HZ
✨🅒︎🅟︎🅤︎: RYZEN 7 6000 serious 
✨🅡︎🅐︎🅜︎:16GB DDR5 RAM 
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 1TB SSD 
✨🅖︎raphics: 6GB RTX 3060 
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 5hr
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  BRAND NEW
Price  sold out 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 06:23:08+00:00,photos\@nevacomputer_8567.jpg
NEVA COMPUTER®,@nevacomputer,8566,[No Text],2024-05-21 06:23:07+00:00,photos\@nevacomputer_8566.jpg
NEVA COMPUTER®,@nevacomputer,8565,[No Text],2024-05-21 06:23:07+00:00,photos\@nevacomputer_8565.jpg
NEVA COMPUTER®,@nevacomputer,8564,[No Text],2024-05-21 06:23:07+00:00,photos\@nevacomputer_8564.jpg
NEVA COMPUTER®,@nevacomputer,8563,[No Text],2024-05-10 20:51:20+00:00,photos\@nevacomputer_8563.jpg
NEVA COMPUTER®,@nevacomputer,8562,"#EUROPE STANDARD
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP SPECTER 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 13“ X360
✨🅒︎🅟︎🅤︎: core i5 11th generation 
✨🅡︎🅐︎🅜︎:8GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 1TB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  NEW
Price  👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 20:51:20+00:00,photos\@nevacomputer_8562.jpg
NEVA COMPUTER®,@nevacomputer,8561,🔠🅰️🔠🔠🔠🔠🅰️🔠 DISCOUNT WITH NEVA AS ALWAYS. COME AND TAKE YOURS ❤️,2024-05-10 20:44:07+00:00,photos\@nevacomputer_8561.jpg
NEVA COMPUTER®,@nevacomputer,8560,[No Text],2024-05-10 20:43:23+00:00,photos\@nevacomputer_8560.jpg
NEVA COMPUTER®,@nevacomputer,8559,[No Text],2024-05-10 20:43:23+00:00,photos\@nevacomputer_8559.jpg
NEVA COMPUTER®,@nevacomputer,8558,[No Text],2024-05-10 20:43:23+00:00,photos\@nevacomputer_8558.jpg
NEVA COMPUTER®,@nevacomputer,8557,"#EUROPE STANDARD 
ብዛት አለን ለጨረታ
🅑︎🅡︎🅐︎🅝︎🅓︎ : DELL 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” FULL HD 
✨🅒︎🅟︎🅤︎: CORE I5 12th generation (10 core and 12 logical processor) 
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 256 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 20:43:22+00:00,photos\@nevacomputer_8557.jpg
NEVA COMPUTER®,@nevacomputer,8556,[No Text],2024-05-08 18:20:23+00:00,photos\@nevacomputer_8556.jpg
NEVA COMPUTER®,@nevacomputer,8555,[No Text],2024-05-08 18:20:23+00:00,photos\@nevacomputer_8555.jpg
NEVA COMPUTER®,@nevacomputer,8554,[No Text],2024-05-08 18:20:23+00:00,photos\@nevacomputer_8554.jpg
NEVA COMPUTER®,@nevacomputer,8553,[No Text],2024-05-08 18:20:23+00:00,photos\@nevacomputer_8553.jpg
NEVA COMPUTER®,@nevacomputer,8552,[No Text],2024-05-08 18:20:22+00:00,photos\@nevacomputer_8552.jpg
NEVA COMPUTER®,@nevacomputer,8551,[No Text],2024-05-08 18:20:22+00:00,photos\@nevacomputer_8551.jpg
NEVA COMPUTER®,@nevacomputer,8550,[No Text],2024-05-08 18:20:22+00:00,photos\@nevacomputer_8550.jpg
NEVA COMPUTER®,@nevacomputer,8549,"FROM NEVA COMPUTER
#GAMINGLAPTOP
FROM #USA👇🏾
PACKED

#MSI Cyborg 15 A12VF 045 (GeForce RTX™ 4060, GDDR6 8GB)

• Windows 11 Home (MSI recommends Windows 11 Pro for business.)
 • NVIDIA® GeForce RTX™ 4060 Laptop GPU 8GB GDDR6
 • 15.6″ FHD (1920*1080), 144Hz 45%NTSC IPS-Level
 • Intel® Core™ i7-12650H
 • 512GB NVMe PCIe SSD Gen4x4
 • DDR5 8GB*2 (4800MHz)
 • Blue Backlit Gaming Keyboard
 • 3 cell, 53.5Whr


📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

     ""🅝︎🅔︎🅥︎🅐︎   🅒︎🅞︎🅜︎🅟︎🅤︎🅣︎🅔︎🅡︎",2024-05-08 18:20:22+00:00,photos\@nevacomputer_8549.jpg
NEVA COMPUTER®,@nevacomputer,8548,[No Text],2024-05-07 08:41:57+00:00,photos\@nevacomputer_8548.jpg
NEVA COMPUTER®,@nevacomputer,8547,[No Text],2024-05-07 08:41:57+00:00,photos\@nevacomputer_8547.jpg
NEVA COMPUTER®,@nevacomputer,8546,[No Text],2024-05-07 08:41:57+00:00,photos\@nevacomputer_8546.jpg
NEVA COMPUTER®,@nevacomputer,8545,"#HP PAVILION
🅑︎🅡︎🅐︎🅝︎🅓︎ : HP PAVILION X360 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” FHD TOUCH SCREEN CONVERTIBLE 
✨🅒︎🅟︎🅤︎: CORE I5 12th GEN 💪🏽
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: INTEL IRIS XE GRAPHICS 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 6HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  brand new 
Price 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 08:41:57+00:00,photos\@nevacomputer_8545.jpg
NEVA COMPUTER®,@nevacomputer,8544,[No Text],2024-05-07 08:31:27+00:00,photos\@nevacomputer_8544.jpg
NEVA COMPUTER®,@nevacomputer,8543,"#hp Elitebook 
#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : hp Elitebook 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6”
✨🅒︎🅟︎🅤︎: core i5 6thgeneration 
✨🅡︎🅐︎🅜︎:8GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512GB SSD
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: Intel Iris graphics card
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎:7hr 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  open box 
Price 31000 birt
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - ቀ.1 መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

🏢 አድራሻ: - ቁ.2 አራት ኪሎ አምባሳደር ሞል ግራዉንድ ፍሎር 
ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 08:31:27+00:00,photos\@nevacomputer_8543.jpg
NEVA COMPUTER®,@nevacomputer,8542,[No Text],2024-05-05 06:17:42+00:00,photos\@nevacomputer_8542.jpg
NEVA COMPUTER®,@nevacomputer,8541,[No Text],2024-05-04 10:40:42+00:00,photos\@nevacomputer_8541.jpg
NEVA COMPUTER®,@nevacomputer,8540,[No Text],2024-05-04 10:40:42+00:00,photos\@nevacomputer_8540.jpg
NEVA COMPUTER®,@nevacomputer,8539,"#hp Elitebook 
#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : hp Elitebook 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” ultra slim 
✨🅒︎🅟︎🅤︎: core i7 10th generation 
✨🅡︎🅐︎🅜︎:16GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512GB SSD
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: Intel Iris graphics card
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎:7hr 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  brand new 
Price 👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 10:40:41+00:00,photos\@nevacomputer_8539.jpg
NEVA COMPUTER®,@nevacomputer,8538,[No Text],2024-05-02 11:11:18+00:00,photos\@nevacomputer_8538.jpg
NEVA COMPUTER®,@nevacomputer,8537,[No Text],2024-05-02 11:11:18+00:00,photos\@nevacomputer_8537.jpg
NEVA COMPUTER®,@nevacomputer,8536,"DONT MISS IT 🔥

#GAMINGLAPTOP
🅑︎🅡︎🅐︎🅝︎🅓︎ : DELL G3
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” FHD
✨🅒︎🅟︎🅤︎: CORE I7 10th generation 
✨🅡︎🅐︎🅜︎:16 GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 GB SSD 
✨🅖︎raphics: 6GB RTX 2060  
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 4hr
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  open box 
Price  👇
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 11:11:18+00:00,photos\@nevacomputer_8536.jpg
NEVA COMPUTER®,@nevacomputer,8535,"#GAMING LAPTOP 
#European standard 
#NEVA COMPUTER 
🅑︎🅡︎🅐︎🅝︎🅓︎ : ACER NITRO 5 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” 1080 144HZ
✨🅒︎🅟︎🅤︎: CORE I5 11th GEN 
✨🅡︎🅐︎🅜︎:16GB 𝗗𝗗𝗥4 
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: 4GB NIVIDIA GTX 1650
✨🅞︎🅢︎:𝘄𝗶𝗻𝗱𝗼𝘄𝘀 11 pro 22H2 with nitro sense 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 4hr 𝗽𝗹𝘂𝘀
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎: BRAND NEW 
Price  👇🏾
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

     ""🅝︎🅔︎🅥︎🅐︎   🅒︎🅞︎🅜︎🅟︎🅤︎🅣︎🅔︎🅡︎""",2024-05-02 11:10:38+00:00,photos\@nevacomputer_8535.jpg
NEVA COMPUTER®,@nevacomputer,8534,[No Text],2024-05-02 11:10:38+00:00,photos\@nevacomputer_8534.jpg
NEVA COMPUTER®,@nevacomputer,8533,[No Text],2024-05-02 11:10:38+00:00,photos\@nevacomputer_8533.jpg
NEVA COMPUTER®,@nevacomputer,8532,[No Text],2024-05-02 11:10:38+00:00,photos\@nevacomputer_8532.jpg
NEVA COMPUTER®,@nevacomputer,8531,[No Text],2024-05-02 11:10:38+00:00,photos\@nevacomputer_8531.jpg
NEVA COMPUTER®,@nevacomputer,8530,[No Text],2024-05-02 11:07:49+00:00,photos\@nevacomputer_8530.jpg
NEVA COMPUTER®,@nevacomputer,8529,[No Text],2024-05-02 11:07:48+00:00,photos\@nevacomputer_8529.jpg
NEVA COMPUTER®,@nevacomputer,8528,[No Text],2024-05-02 11:07:48+00:00,photos\@nevacomputer_8528.jpg
NEVA COMPUTER®,@nevacomputer,8527,[No Text],2024-05-02 11:07:48+00:00,photos\@nevacomputer_8527.jpg
NEVA COMPUTER®,@nevacomputer,8526,"#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : DELL 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” FULL HD 
✨🅒︎🅟︎🅤︎: CORE I5 12th generation (10 core and 12 logical processor) 
✨🅡︎🅐︎🅜︎:16Gb 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 256 GB SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: IRIS XE 
✨🅞︎🅢︎:window 10 pro
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 10HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  packed brand new 
Price  58000 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 11:07:48+00:00,photos\@nevacomputer_8526.jpg
NEVA COMPUTER®,@nevacomputer,8525,[No Text],2024-05-02 07:46:13+00:00,photos\@nevacomputer_8525.jpg
NEVA COMPUTER®,@nevacomputer,8524,[No Text],2024-05-02 07:46:13+00:00,photos\@nevacomputer_8524.jpg
NEVA COMPUTER®,@nevacomputer,8523,"የበአል ቅናሽ👇🏾

#MACBOOK PRO
#EUROPE STANDARD 
🅑︎🅡︎🅐︎🅝︎🅓︎ : MACBOOK PRO     
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” RETINA DISPLAY 
✨🅒︎🅟︎🅤︎: CORE I7 
✨🅡︎🅐︎🅜︎:16GB 𝗗𝗗𝗥4 
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 256Gb SSD 
✨🅖︎🅡︎🅐︎🅟︎🅗︎🅘︎🅒︎🅢︎: iris xe graphics  
✨🅞︎🅢︎:macOS Monterey
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 8HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  OPEN BOX 
Price 48500 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link]

     🔠🔠🔠🅰️ 🔠🔠🔠🔠🔠🔠🔠🔠",2024-05-02 07:46:13+00:00,photos\@nevacomputer_8523.jpg
NEVA COMPUTER®,@nevacomputer,8522,"DONT MISS IT 🔥

#ቅምሻ

🅑︎🅡︎🅐︎🅝︎🅓︎ : HP ENVY X360 ⭐️
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” FHD X360 TOUCH SCREEN
✨🅒︎🅟︎🅤︎: CORE I5 10th generation 
✨🅡︎🅐︎🅜︎:8GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 1TB SSD 
✨🅖︎raphics: 4GB NIVIDIA GRAPHICS MX450 
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 7HR 
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  MINT CONDITION
Price  68000 birr fixed
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 10:51:51+00:00,photos\@nevacomputer_8522.jpg
NEVA COMPUTER®,@nevacomputer,8521,[No Text],2024-05-01 10:51:51+00:00,photos\@nevacomputer_8521.jpg
NEVA COMPUTER®,@nevacomputer,8520,[No Text],2024-05-01 10:51:51+00:00,photos\@nevacomputer_8520.jpg
NEVA COMPUTER®,@nevacomputer,8519,"NEW ARRIVAL GAMING LAPTOP

✨ DELL G15

✨ 15.6"" FHD Display
1920 x 1080 resolution showcases your games and HD movies with impressive color and clarity. Antireflective finish reduces eyestrain and widens the field of view.
✨ AMD Ryzen 7 5800H
Imagine, design and create without boundaries. 
The powerful AMD Ryzen tm 7 processor features machine intelligence that anticipates your needs. Discover true responsiveness with 8 cores and 16 threads for ultimate performance.
✨ 12GB system memory for advanced multitasking
✨ 512GB solid state drive (SSD)
👌NVIDIA GeForce RTX 3050 Ti graphics
Backed by 4GB GDDR6 dedicated video memory for a fast, advanced GPU to fuel your games.

ለአጭር መልክት በዚ ያናግሩን
🅘𝙣𝙗𝙤𝙭 📩 @rasneva
☎️ call:
✨[phone]
✨0920153333
🏢 አድራሻ : - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ",2024-05-01 10:49:54+00:00,photos\@nevacomputer_8519.jpg
NEVA COMPUTER®,@nevacomputer,8518,[No Text],2024-05-01 10:49:54+00:00,photos\@nevacomputer_8518.jpg
NEVA COMPUTER®,@nevacomputer,8517,[No Text],2024-05-01 10:49:53+00:00,photos\@nevacomputer_8517.jpg
NEVA COMPUTER®,@nevacomputer,8516,[No Text],2024-05-01 10:49:53+00:00,photos\@nevacomputer_8516.jpg
NEVA COMPUTER®,@nevacomputer,8515,[No Text],2024-04-30 10:26:09+00:00,photos\@nevacomputer_8515.jpg
NEVA COMPUTER®,@nevacomputer,8514,"#LENOVO THINKPAD X1 CARBON 
🅑︎🅡︎🅐︎🅝︎🅓︎ : LENOVO X1 CARBON 
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 14” ULTRA SLIM TOUCH SCREEN (5pieces available)
✨🅒︎🅟︎🅤︎: CORE I5 8th Generation 
✨🅡︎🅐︎🅜︎:16 GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512 GB SSD 
✨🅖︎raphics: intel uhd graphics 
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 5HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎:  open box 
Price  40000 birr
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 10:26:09+00:00,photos\@nevacomputer_8514.jpg
NEVA COMPUTER®,@nevacomputer,8513,[No Text],2024-04-30 10:25:17+00:00,photos\@nevacomputer_8513.jpg
NEVA COMPUTER®,@nevacomputer,8512,[No Text],2024-04-30 10:25:17+00:00,photos\@nevacomputer_8512.jpg
NEVA COMPUTER®,@nevacomputer,8511,[No Text],2024-04-30 10:25:17+00:00,photos\@nevacomputer_8511.jpg
NEVA COMPUTER®,@nevacomputer,8510,"#NEVACOMPUTER
እንዳያመልጠዎ🔥
#ለተማሪቅናሽ

🅑︎🅡︎🅐︎🅝︎🅓︎ : HP Elitebook G3
✨🅓︎🅘︎🅢︎🅟︎🅛︎🅐︎🅨︎: 15.6” FHD
✨🅒︎🅟︎🅤︎: CORE I7 6th generation 
✨🅡︎🅐︎🅜︎:8GB 𝗗𝗗𝗥4
✨🅢︎🅣︎🅞︎🅡︎🅐︎🅖︎: 512GB SSD
✨🅖︎raphics: INTEL UHD 
✨🅞︎🅢︎:window 11 pro 
✨🅑︎🅐︎🅣︎🅣︎🅔︎🅡︎🅨︎: 5HR
✨🅢︎🅣︎🅐︎🅣︎🅤︎🅢︎: OPEN BOX 
Price  36000 birr 
📩@rasneva ለአጭር መልእክት
 ይደዉሉ ☎️
[phone]
+251920153333

🏢 አድራሻ: - መገናኛ ማራቶን የ ገበያ ማእከል በ ዋናው መግቢያ መሬት ላይ
ወይንም ግራውንድ ፍሎር ብቅ ይበሉ
 👉ነቫ ኮምፒውተር👈 መሆኑን ያረጋግጡ

ድህረ ገጻችንን ይጎብኙ
www.nevacomputer.com

ቴሌግራም ቻናላችንን ይቀላቀሉ

[messaging-link] 10:25:17+00:00,photos\@nevacomputer_8510.jpg
NEVA COMPUTER®,@nevacomputer,8509,[No Text],2024-04-30 10:24:39+00:00,photos\@nevacomputer_8509.jpg
